SEASON,RANK,TEAM,HOME GAMES, HOME ATTENDANCE ,ROAD GAMES, ROAD ATTENDANCE ,TOTAL GAMES, TOTAL ATTENDANCE 
2017-18,1,Chicago,41," 887,794 ",41," 723,773 ",82," 1,611,567 "
2017-18,2,Montreal,41," 873,283 ",41," 733,736 ",82," 1,607,019 "
2017-18,3,Philadelphia,41," 800,214 ",41," 702,781 ",82," 1,502,995 "
2017-18,4,Detroit,41," 800,115 ",41," 717,295 ",82," 1,517,410 "
2017-18,5,Toronto,41," 786,677 ",41," 751,940 ",82," 1,538,617 "
2017-18,6,Tampa Bay,41," 782,772 ",41," 701,674 ",82," 1,484,446 "
2017-18,7,Minnesota,41," 780,501 ",41," 722,461 ",82," 1,502,962 "
2017-18,8,Calgary,41," 775,105 ",41," 700,854 ",82," 1,475,959 "
2017-18,9,Washington,41," 769,756 ",41," 701,059 ",82," 1,470,815 "
2017-18,10,Pittsburgh,41," 761,764 ",41," 732,793 ",82," 1,494,557 "
2017-18,11,Buffalo,41," 761,104 ",41," 712,785 ",82," 1,473,889 "
2017-18,12,St. Louis,41," 752,624 ",41," 717,828 ",82," 1,470,452 "
2017-18,13,Edmonton,41," 752,227 ",41," 730,374 ",82," 1,482,601 "
2017-18,14,Los Angeles,41," 747,845 ",41," 712,252 ",82," 1,460,097 "
2017-18,15,Dallas,41," 742,511 ",41," 687,734 ",82," 1,430,245 "
2017-18,16,Vancouver,41," 741,233 ",41," 697,820 ",82," 1,439,053 "
2017-18,17,Vegas,41," 739,740 ",41," 732,793 ",82," 1,472,533 "
2017-18,18,NY Rangers,41," 731,899 ",41," 744,519 ",82," 1,476,418 "
2017-18,19,Boston,41," 720,165 ",41," 722,092 ",82," 1,442,257 "
2017-18,20,San Jose,41," 711,988 ",41," 709,136 ",82," 1,421,124 "
2017-18,21,Nashville,41," 709,597 ",41," 711,391 ",82," 1,420,988 "
2017-18,22,Columbus,41," 683,034 ",41," 697,287 ",82," 1,380,321 "
2017-18,23,Anaheim,41," 682,060 ",41," 710,284 ",82," 1,392,344 "
2017-18,24,Ottawa,41," 648,996 ",41," 706,799 ",82," 1,355,795 "
2017-18,25,Colorado,41," 639,063 ",41," 724,634 ",82," 1,363,697 "
2017-18,26,Winnipeg,41," 628,161 ",41," 713,810 ",82," 1,341,971 "
2017-18,27,New Jersey,41," 623,240 ",41," 715,655 ",82," 1,338,895 "
2017-18,28,Florida,41," 567,897 ",41," 696,139 ",82," 1,264,036 "
2017-18,29,Carolina,41," 546,142 ",41," 703,396 ",82," 1,249,538 "
2017-18,30,Arizona,41," 534,670 ",41," 715,901 ",82," 1,250,571 "
2017-18,31,NY Islanders,41," 492,086 ",41," 722,584 ",82," 1,214,670 "
2016-17,1,Chicago,41," 891,827 ",41," 761,985 ",82," 1,653,812 "
2016-17,2,Montreal,41," 872,808 ",41," 713,892 ",82," 1,586,700 "
2016-17,3,Detroit,41," 821,107 ",41," 754,523 ",82," 1,575,630 "
2016-17,4,Pittsburgh,41," 810,273 ",41," 731,563 ",82," 1,541,836 "
2016-17,5,Toronto,41," 809,519 ",41," 713,113 ",82," 1,522,632 "
2016-17,6,Philadelphia,41," 805,408 ",41," 761,329 ",82," 1,566,737 "
2016-17,7,St. Louis,41," 801,127 ",41," 704,626 ",82," 1,505,753 "
2016-17,8,Tampa Bay,41," 782,772 ",41," 703,109 ",82," 1,485,881 "
2016-17,9,Minnesota,41," 781,879 ",41," 720,534 ",82," 1,502,413 "
2016-17,10,Calgary,41," 767,829 ",41," 704,995 ",82," 1,472,824 "
2016-17,11,Vancouver,41," 758,891 ",41," 701,018 ",82," 1,459,909 "
2016-17,12,Washington,41," 758,746 ",41," 707,783 ",82," 1,466,529 "
2016-17,13,Edmonton,41," 752,227 ",41," 731,235 ",82," 1,483,462 "
2016-17,14,Los Angeles,41," 747,858 ",41," 708,849 ",82," 1,456,707 "
2016-17,15,Buffalo,41," 743,819 ",41," 706,635 ",82," 1,450,454 "
2016-17,16,Dallas,41," 742,163 ",41," 725,126 ",82," 1,467,289 "
2016-17,17,NY Rangers,41," 738,828 ",41," 733,695 ",82," 1,472,523 "
2016-17,18,Boston,41," 720,165 ",41," 731,235 ",82," 1,451,400 "
2016-17,19,San Jose,41," 717,833 ",41," 689,825 ",82," 1,407,658 "
2016-17,20,Nashville,41," 703,555 ",41," 701,469 ",82," 1,405,024 "
2016-17,21,Ottawa,41," 686,534 ",41," 712,949 ",82," 1,399,483 "
2016-17,22,Anaheim,41," 653,632 ",41," 712,908 ",82," 1,366,540 "
2016-17,23,Columbus,41," 650,157 ",41," 700,608 ",82," 1,350,765 "
2016-17,24,Winnipeg,41," 645,004 ",41," 722,912 ",82," 1,367,916 "
2016-17,25,Colorado,41," 608,252 ",41," 714,056 ",82," 1,322,308 "
2016-17,26,Florida,41," 599,447 ",41," 720,001 ",82," 1,319,448 "
2016-17,27,New Jersey,41," 597,261 ",41," 705,569 ",82," 1,302,830 "
2016-17,28,NY Islanders,41," 537,149 ",41," 717,951 ",82," 1,255,100 "
2016-17,29,Arizona,41," 536,878 ",41," 709,710 ",82," 1,246,588 "
2016-17,30,Carolina,41," 482,829 ",41," 702,002 ",82," 1,184,831 "
2015-16,1,Chicago,41," 896,240 ",41," 774,572 ",82," 1,670,812 "
2015-16,2,Montreal,41," 872,808 ",41," 780,066 ",82," 1,652,874 "
2015-16,3,Detroit,41," 821,107 ",41," 762,805 ",82," 1,583,912 "
2015-16,4,Minnesota,41," 812,907 ",41," 712,908 ",82," 1,525,815 "
2015-16,5,Philadelphia,41," 788,319 ",41," 713,933 ",82," 1,502,252 "
2015-16,6,Toronto,41," 785,485 ",41," 730,169 ",82," 1,515,654 "
2015-16,7,Calgary,41," 784,974 ",41," 691,424 ",82," 1,476,398 "
2015-16,8,Tampa Bay,41," 782,772 ",41," 702,658 ",82," 1,485,430 "
2015-16,9,Boston,41," 769,846 ",41," 739,230 ",82," 1,509,076 "
2015-16,10,Buffalo,41," 762,223 ",41," 707,701 ",82," 1,469,924 "
2015-16,11,Pittsburgh,41," 760,584 ",41," 737,385 ",82," 1,497,969 "
2015-16,12,Washington,41," 758,944 ",41," 719,960 ",82," 1,478,904 "
2015-16,13,St. Louis,41," 756,483 ",41," 715,614 ",82," 1,472,097 "
2015-16,14,Vancouver,41," 755,677 ",41," 707,824 ",82," 1,463,501 "
2015-16,15,Dallas,41," 753,452 ",41," 708,234 ",82," 1,461,686 "
2015-16,16,Los Angeles,41," 749,234 ",41," 707,988 ",82," 1,457,222 "
2015-16,17,Ottawa,41," 741,472 ",41," 710,202 ",82," 1,451,674 "
2015-16,18,NY Rangers,41," 738,246 ",41," 741,444 ",82," 1,479,690 "
2015-16,19,Colorado,41," 698,327 ",41," 716,680 ",82," 1,415,007 "
2015-16,20,Nashville,41," 695,828 ",41," 717,336 ",82," 1,413,164 "
2015-16,21,Edmonton,41," 690,499 ",41," 720,124 ",82," 1,410,623 "
2015-16,22,San Jose,41," 686,623 ",41," 711,063 ",82," 1,397,686 "
2015-16,23,Anaheim,41," 669,805 ",41," 708,275 ",82," 1,378,080 "
2015-16,24,Florida,41," 630,746 ",41," 705,077 ",82," 1,335,823 "
2015-16,25,Winnipeg,41," 627,054 ",41," 721,805 ",82," 1,348,859 "
2015-16,26,New Jersey,41," 618,029 ",41," 701,920 ",82," 1,319,949 "
2015-16,27,Columbus,41," 601,293 ",41," 712,334 ",82," 1,313,627 "
2015-16,28,NY Islanders,41," 558,705 ",41," 716,352 ",82," 1,275,057 "
2015-16,29,Arizona,41," 550,763 ",41," 701,100 ",82," 1,251,863 "
2015-16,30,Carolina,41," 500,363 ",41," 722,010 ",82," 1,222,373 "
2014-15,1,Chicago,41," 892,532 ",41," 763,830 ",82," 1,656,362 "
2014-15,2,Montreal,41," 872,752 ",41," 725,700 ",82," 1,598,452 "
